"0","## Set seed 
set.seed(123)

# Load packages
library(tidyverse)
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.3.6     [32m✔[37m [34mpurrr  [37m 0.3.4
[32m✔[37m [34mtibble [37m 3.1.7     [32m✔[37m [34mdplyr  [37m 1.0.9
[32m✔[37m [34mtidyr  [37m 1.2.0     [32m✔[37m [34mstringr[37m 1.4.0
[32m✔[37m [34mreadr  [37m 2.1.2     [32m✔[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(furrr)"
"2","Loading required package: future
"
"0","library(BFpack)"
"2","Loading required package: bain
"
"2","Registered S3 methods overwritten by 'BFpack':
  method               from
  get_estimates.lm     bain
  get_estimates.t_test bain
"
"0","library(Rcpp)"
"0","library(RcppArmadillo)"
"0","# devtools::build(""DataCpp"")"
"0","# devtools::install(""DataCpp"")"
"0","library(DataCpp)"
